gun_name,action_group,index,#barrel,#generics,#grips,#sights,#stocks,2h,canOverride,impact_damage,loudness,mode,repeatCount,repeatDelay,spread,underliquid,underwater,vertical_recoil,Animation:anim,Animation:duration,PlaySound:anim,PlaySound:duration,PlaySound:sfxID,PlaySound:sfxLength,PlaySound:sfxMaxPitch,PlaySound:sfxMaxVolume,PlaySound:sfxMinPitch,PlaySound:sfxMinVolume,PlaySound:sfxRange,Scope:scope,Shoot:duration,SummonNpc:duration,
phantek_mamba,reload_primary_eject,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_eject,0.5,reload_eject,0.5,flansmod:magazine_unload_smooth,1,1,1,1,1,100,,,,
phantek_mamba,reload_primary_load_one,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_load_one,1,reload_load_one,0.5,flansmod:magazine_load_smooth,1,1,1,1,1,100,,,,
phantek_mamba,reload_primary_end,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_end,1,,0.5,flansmod:item_lower_hup,0,1,1,1,1,100,,,,
phantek_seeker,,,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
phantek_seeker,primary_fire,,,,,,,True,True,,150,SemiAuto,0,0.05,,False,False,,shoot,0.1,,,flansmod:gunshot_ptoo,0,0.6,1,0.5,1,100,,0.05,,
phantek_seeker,ads,,,,,,,True,True,,150,Toggle,0,0.05,,False,False,,,,,,,,,,,,,,,,
phantek_seeker,look,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,look_at,2.5,,,,,,,,,,,,,
phantek_seeker,reload_primary_start,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_start,1,,,,,,,,,,,,,
phantek_seeker,reload_primary_load_one,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_load_one,1,,0.375,flansmod:magazine_load_chunky,1,1,1,1,1,100,,,,
phantek_seeker,reload_primary_end,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_end,1,,,,,,,,,,,,,
venders_customs_viper,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
venders_customs_viper,primary_fire,,,,,,,False,True,,150,SemiAuto,0,0.05,,False,False,,shoot,0.1,,,flansmod:gunshot_slam,0,1.25,1,0.8333333,1,100,,0.05,,
venders_customs_viper,ads,,,,,,,False,True,,150,Toggle,0,0.05,,False,False,,,,,,,,,,,,,,,,
venders_customs_viper,look,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,look_at,2.5,,,,,,,,,,,,,
venders_customs_viper,reload_primary_start,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_start,0.375,,,,,,,,,,,,,
venders_customs_viper,reload_primary_eject,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_eject,0.375,,0.375,flansmod:magazine_unload_smooth,1,1.2,1,1.2,1,100,,,,
venders_customs_viper,reload_primary_load_one,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_load_one,0.375,,0.375,flansmod:magazine_load_smooth,1,1.2,1,1.2,1,100,,,,
venders_customs_viper,reload_primary_end,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_end,0.375,,,,,,,,,,,,,
venders_martini,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
venders_martini,primary_fire,,,,,,,True,True,,150,SemiAuto,0,0.05,,False,False,,shoot,0.1,,,flansmod:gunshot_jolt,0,1.25,1,0.8333333,1,100,,0.05,,
venders_martini,ads,,,,,,,True,True,,150,Toggle,0,0.05,,False,False,,,,,,,,,,,,,,,,
venders_martini,look,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,look_at,2.5,,,,,,,,,,,,,
venders_martini,reload_primary_start,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_start,0.625,,,,,,,,,,,,,
venders_martini,reload_primary_eject,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_eject,0.625,,0.375,flansmod:magazine_unload_snake,1,0.7,1,0.7,1,100,,,,
venders_martini,reload_primary_load_one,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_load_one,0.625,,0.375,flansmod:magazine_load_snake,1,0.7,1,0.7,1,100,,,,
venders_martini,reload_primary_end,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_end,0.625,,,,,,,,,,,,,
venders_radio,,,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
venders_radio,primary_fire,,,,,,,False,True,,150,SemiAuto,0,0.05,,False,False,,speaking,2,,,,,,,,,,,,2,
