gun_name,action_group,#barrel,#generics,#grips,#sights,#stocks,2h,canOverride,loudness,mode,repeatCount,repeatDelay,impact_damage,vertical_recoil,spread,Shoot:duration,Animation:duration,Animation:anim,PlaySound:duration,PlaySound:sfxID,PlaySound:sfxLength,PlaySound:sfxMaxPitch,PlaySound:sfxMaxVolume,PlaySound:sfxMinPitch,PlaySound:sfxMinVolume,Scope:scope,SummonNpc:duration,SummonNpc:entity_id
venders_customs_viper,reload_primary_start,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.375,reload_start,,,,,,,,,,
venders_customs_viper,reload_primary_eject,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.375,reload_eject,0.375,flansmod:magazine_unload_smooth,1,1.2,,1.2,,,,
venders_customs_viper,reload_primary_load_one,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.375,reload_load_one,0.375,flansmod:magazine_load_smooth,1,1.2,,1.2,,,,
venders_customs_viper,reload_primary_end,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.375,reload_end,,,,,,,,,,
venders_martini,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
venders_martini,primary_fire,,,,,,TRUE,TRUE,150,SemiAuto,,0.05,25,40,5,0.05,0.1,shoot,,flansmod:gunshot_jolt,,1.25,,0.8333333,,,,
venders_martini,ads,,,,,,TRUE,TRUE,150,Toggle,,0.05,,,,,,,,,,,,,,,,
venders_martini,look,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,2.5,look_at,,,,,,,,,,
venders_martini,reload_primary_start,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_start,,,,,,,,,,
venders_martini,reload_primary_eject,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_eject,0.375,flansmod:magazine_unload_snake,1,0.7,,0.7,,,,
venders_martini,reload_primary_load_one,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_load_one,0.375,flansmod:magazine_load_snake,1,0.7,,0.7,,,,
venders_martini,reload_primary_end,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_end,,,,,,,,,,
venders_radio,,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
venders_radio,primary_fire,,,,,,FALSE,TRUE,150,SemiAuto,,0.05,,,,,2,speaking,,,,,,,,,2,flansvendersgame:vender
